Exp,Date,Rep,Treat,Chamber_type,Temp_initial,Temp_final,Chamber_Nr,Rice_cover,Soil_temp,Water_level,Temp_amb_initial,Temp_amb_final,Obs
MIC,2023-06-28,R1,S1,MC,30.1,35.8,1,0.6,26.5,4,28,30,
MIC,2023-06-28,R2,S1,MC,29.4,33.4,1,0.6,26.5,4,28,30,
MIC,2023-06-28,R3,S1,MC,30.2,30.7,1,0.6,26.5,4,28,30,
MIC,2023-06-28,R1,S2,MC,30.5,31.1,2,0.6,26.5,4,28,30,
MIC,2023-06-28,R2,S2,MC,31.3,31.4,2,0.6,26.5,4,28,30,
MIC,2023-06-28,R3,S2,MC,31.6,31.7,2,0.6,26.5,4,28,30,
MIC,2023-06-28,R1,S3,MC,35.7,32,2,0.6,26.5,4,28,30,
MIC,2023-06-28,R2,S3,MC,34.1,34.4,2,0.6,26.5,4,28,30,
MIC,2023-06-28,R3,S3,MC,34.1,34.7,2,0.6,26.5,4,28,30,
MIC,2023-06-28,R1,S4,MC,33.9,33.8,2,0.6,26.5,4,28,30,
MIC,2023-06-28,R2,S4,MC,33.6,34.2,2,0.6,26.5,4,28,30,
MIC,2023-06-28,R3,S4,MC,34,35,2,0.6,26.5,4,28,30,
MIC,2023-06-28,R1,BS,MC,35.4,36,2,0.6,26.5,4,28,30,
MIC,2023-06-28,R2,BS,MC,35.3,35.6,2,0.6,26.5,4,28,30,
MIC,2023-06-28,R3,BS,MC,35,35.6,2,0.6,26.5,4,28,30,
MIC,2023-07-05,R1,S1,MC,25.9,29.1,1,0.6,26.4,4,25,34,
MIC,2023-07-05,R2,S1,MC,29.1,31.1,1,0.6,26.4,4,25,34,
MIC,2023-07-05,R3,S1,MC,30,30.1,1,0.6,26.4,4,25,34,
MIC,2023-07-05,R1,S2,MC,30.6,30.7,2,0.6,26.3,4,25,34,
MIC,2023-07-05,R2,S2,MC,30,30.6,2,0.6,26.3,4,25,34,
MIC,2023-07-05,R3,S2,MC,30.1,30.9,2,0.6,26.4,4,25,34,
